Hour,% of pores sequencing (pore activity),% pores sequencing at start,Normalised % of pores sequencing,Group
64,8.6,76.1,0.11,Zymo Kit Fragmented
65,6.2,76.1,0.08,Zymo Kit Fragmented
66,5.1,76.1,0.07,Zymo Kit Fragmented
67,4.7,76.1,0.06,Zymo Kit Fragmented
68,4.5,76.1,0.06,Zymo Kit Fragmented
69,5.9,76.1,0.08,Zymo Kit Fragmented
70,7,76.1,0.09,Zymo Kit Fragmented
71,6.2,76.1,0.08,Zymo Kit Fragmented
72,5.3,76.1,0.07,Zymo Kit Fragmented
73,7.1,76.1,0.09,Zymo Kit Fragmented
74,6,76.1,0.08,Zymo Kit Fragmented
